fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7360.5, , , , 
Power absorbed by HTF, kW, -27651, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 42.83, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 99.97, , , , 
Image intercept efficiency, %, 68.34, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 25.59, , , , 
Optical efficiency incl. receiver, %, 24.19, , , , 
Incident flux, kW/m2, 6.3692, 0.0000, 58.9204, 13.5840, 
No. rays traced, -, 1133572, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59753, , , , 
