fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13708, , , , 
Power absorbed by HTF, kW, -21303, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 80.10, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.92, , , , 
Image intercept efficiency, %, 68.59, , , , 
Absorption efficiency, %, 94.57, , , , 
Solar field optical efficiency, %, 47.64, , , , 
Optical efficiency incl. receiver, %, 45.05, , , , 
Incident flux, kW/m2, 11.953, 0.000, 142.008, 27.082, 
No. rays traced, -, 1140559, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 59480, , , , 
