fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8975.3, , , , 
Power absorbed by HTF, kW, -26036, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.01, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.59, , , , 
Image intercept efficiency, %, 79.39, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 31.20, , , , 
Optical efficiency incl. receiver, %, 29.50, , , , 
Incident flux, kW/m2, 7.8810, 0.0000, 64.7160, 15.3192, 
No. rays traced, -, 459005, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67819, , , , 
