fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17000, , , , 
Power absorbed by HTF, kW, -18011, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 89.53, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 98.18, , , , 
Image intercept efficiency, %, 76.85, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 59.10, , , , 
Optical efficiency incl. receiver, %, 55.87, , , , 
Incident flux, kW/m2, 14.872, 0.000, 152.119, 31.322, 
No. rays traced, -, 596169, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 66010, , , , 
