fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12640, , , , 
Power absorbed by HTF, kW, -22371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.07, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 67.33, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 43.99, , , , 
Optical efficiency incl. receiver, %, 41.54, , , , 
Incident flux, kW/m2, 11.006, 0.000, 126.897, 24.842, 
No. rays traced, -, 1198916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 58602, , , , 
