fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17457, , , , 
Power absorbed by HTF, kW, -17554, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.76, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.69, , , , 
Image intercept efficiency, %, 73.36, , , , 
Absorption efficiency, %, 94.56, , , , 
Solar field optical efficiency, %, 60.67, , , , 
Optical efficiency incl. receiver, %, 57.37, , , , 
Incident flux, kW/m2, 15.250, 0.000, 171.258, 32.906, 
No. rays traced, -, 766621, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63362, , , , 
