fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14499, , , , 
Power absorbed by HTF, kW, -20512, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.66, , , , 
Reflection efficiency, %, 87.80, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 79.56, , , , 
Absorption efficiency, %, 94.21, , , , 
Solar field optical efficiency, %, 50.58, , , , 
Optical efficiency incl. receiver, %, 47.65, , , , 
Incident flux, kW/m2, 13.105, 0.000, 125.535, 25.962, 
No. rays traced, -, 694555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68665, , , , 
