fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18879, , , , 
Power absorbed by HTF, kW, -16132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.56, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.19, , , , 
Image intercept efficiency, %, 80.89, , , , 
Absorption efficiency, %, 94.35, , , , 
Solar field optical efficiency, %, 65.76, , , , 
Optical efficiency incl. receiver, %, 62.05, , , , 
Incident flux, kW/m2, 16.991, 0.000, 164.723, 33.901, 
No. rays traced, -, 509876, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69547, , , , 
