fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15333, , , , 
Power absorbed by HTF, kW, -19678, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.95, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.53, , , , 
Image intercept efficiency, %, 74.71, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 53.40, , , , 
Optical efficiency incl. receiver, %, 50.39, , , , 
Incident flux, kW/m2, 13.758, 0.000, 144.636, 29.063, 
No. rays traced, -, 1101173, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64380, , , , 
