fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18004, , , , 
Power absorbed by HTF, kW, -17008, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 93.44, , , , 
Reflection efficiency, %, 87.45, , , , 
Blocking efficiency, %, 98.54, , , , 
Image intercept efficiency, %, 77.79, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 62.63, , , , 
Optical efficiency incl. receiver, %, 59.17, , , , 
Incident flux, kW/m2, 16.175, 0.000, 167.590, 33.021, 
No. rays traced, -, 817368, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67026, , , , 
