fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17048, , , , 
Power absorbed by HTF, kW, -17963, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.29, , , , 
Reflection efficiency, %, 87.74, , , , 
Blocking efficiency, %, 98.16, , , , 
Image intercept efficiency, %, 80.83, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 59.37, , , , 
Optical efficiency incl. receiver, %, 56.03, , , , 
Incident flux, kW/m2, 15.367, 0.000, 153.129, 30.630, 
No. rays traced, -, 618326, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69613, , , , 
