fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18354, , , , 
Power absorbed by HTF, kW, -16658, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.10, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.09, , , , 
Image intercept efficiency, %, 80.66, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 63.90, , , , 
Optical efficiency incl. receiver, %, 60.32, , , , 
Incident flux, kW/m2, 16.536, 0.000, 165.511, 33.048, 
No. rays traced, -, 579540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69378, , , , 
