fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8369.4, , , , 
Power absorbed by HTF, kW, -26642, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 41.08, , , , 
Reflection efficiency, %, 87.35, , , , 
Blocking efficiency, %, 98.39, , , , 
Image intercept efficiency, %, 82.63, , , , 
Absorption efficiency, %, 94.28, , , , 
Solar field optical efficiency, %, 29.17, , , , 
Optical efficiency incl. receiver, %, 27.51, , , , 
Incident flux, kW/m2, 7.6178, 0.0000, 72.4067, 14.9486, 
No. rays traced, -, 506349, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71022, , , , 
