fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14254, , , , 
Power absorbed by HTF, kW, -20757, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 78.09, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.58, , , , 
Image intercept efficiency, %, 73.62, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 49.63, , , , 
Optical efficiency incl. receiver, %, 46.85, , , , 
Incident flux, kW/m2, 12.744, 0.000, 137.518, 27.016, 
No. rays traced, -, 1169850, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63549, , , , 
