fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8781.8, , , , 
Power absorbed by HTF, kW, -26229, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.66, , , , 
Reflection efficiency, %, 87.62, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.10, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 30.57, , , , 
Optical efficiency incl. receiver, %, 28.86, , , , 
Incident flux, kW/m2, 7.8423, 0.0000, 74.1462, 15.9114, 
No. rays traced, -, 1129011, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65515, , , , 
