fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4046.6, , , , 
Power absorbed by HTF, kW, -30965, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 21.00, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 99.89, , , , 
Image intercept efficiency, %, 76.81, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 14.08, , , , 
Optical efficiency incl. receiver, %, 13.30, , , , 
Incident flux, kW/m2, 3.6151, 0.0000, 30.2993, 7.1043, 
No. rays traced, -, 805394, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67065, , , , 
