fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8812.8, , , , 
Power absorbed by HTF, kW, -26198, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.74, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 99.56, , , , 
Image intercept efficiency, %, 75.32, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 30.68, , , , 
Optical efficiency incl. receiver, %, 28.96, , , , 
Incident flux, kW/m2, 7.8788, 0.0000, 74.6667, 16.1307, 
No. rays traced, -, 1127207, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65646, , , , 
