fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 11641, , , , 
Power absorbed by HTF, kW, -23371, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 60.07, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 77.85, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 40.54, , , , 
Optical efficiency incl. receiver, %, 38.26, , , , 
Incident flux, kW/m2, 10.465, 0.000, 102.266, 20.811, 
No. rays traced, -, 870724, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67485, , , , 
