fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15786, , , , 
Power absorbed by HTF, kW, -19226, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 75.92, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 99.21, , , , 
Image intercept efficiency, %, 83.25, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.01, , , , 
Optical efficiency incl. receiver, %, 51.88, , , , 
Incident flux, kW/m2, 14.243, 0.000, 132.655, 27.442, 
No. rays traced, -, 228009, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72459, , , , 
