fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14834, , , , 
Power absorbed by HTF, kW, -20177, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 71.73, , , , 
Reflection efficiency, %, 87.48, , , , 
Blocking efficiency, %, 97.93, , , , 
Image intercept efficiency, %, 84.11, , , , 
Absorption efficiency, %, 94.32, , , , 
Solar field optical efficiency, %, 51.69, , , , 
Optical efficiency incl. receiver, %, 48.75, , , , 
Incident flux, kW/m2, 13.420, 0.000, 122.237, 25.958, 
No. rays traced, -, 297987, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72064, , , , 
