fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18118, , , , 
Power absorbed by HTF, kW, -16893, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.51, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.10, , , , 
Image intercept efficiency, %, 80.30, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 63.09, , , , 
Optical efficiency incl. receiver, %, 59.55, , , , 
Incident flux, kW/m2, 16.319, 0.000, 167.434, 32.449, 
No. rays traced, -, 583300, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68949, , , , 
