fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14227, , , , 
Power absorbed by HTF, kW, -20784, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.80, , , , 
Reflection efficiency, %, 87.75, , , , 
Blocking efficiency, %, 98.62, , , , 
Image intercept efficiency, %, 73.57, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 49.54, , , , 
Optical efficiency incl. receiver, %, 46.76, , , , 
Incident flux, kW/m2, 12.748, 0.000, 136.866, 27.140, 
No. rays traced, -, 1174277, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63671, , , , 
