fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7566.6, , , , 
Power absorbed by HTF, kW, -27445, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.45, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.34, , , , 
Absorption efficiency, %, 94.50, , , , 
Solar field optical efficiency, %, 26.31, , , , 
Optical efficiency incl. receiver, %, 24.87, , , , 
Incident flux, kW/m2, 6.7099, 0.0000, 63.7244, 13.9080, 
No. rays traced, -, 1200100, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65048, , , , 
