fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14528, , , , 
Power absorbed by HTF, kW, -20483, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.68, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 79.90, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 50.66, , , , 
Optical efficiency incl. receiver, %, 47.75, , , , 
Incident flux, kW/m2, 13.092, 0.000, 119.110, 25.985, 
No. rays traced, -, 694347, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68747, , , , 
