fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18876, , , , 
Power absorbed by HTF, kW, -16135, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.68, , , , 
Reflection efficiency, %, 87.67, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 80.76, , , , 
Absorption efficiency, %, 94.29, , , , 
Solar field optical efficiency, %, 65.79, , , , 
Optical efficiency incl. receiver, %, 62.04, , , , 
Incident flux, kW/m2, 17.012, 0.000, 171.783, 33.928, 
No. rays traced, -, 509192, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69485, , , , 
