fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19265, , , , 
Power absorbed by HTF, kW, -15746, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.69, , , , 
Reflection efficiency, %, 87.40, , , , 
Blocking efficiency, %, 98.85, , , , 
Image intercept efficiency, %, 84.55, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 66.98, , , , 
Optical efficiency incl. receiver, %, 63.32, , , , 
Incident flux, kW/m2, 17.081, 0.000, 198.996, 37.756, 
No. rays traced, -, 980120, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73050, , , , 
