fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16301, , , , 
Power absorbed by HTF, kW, -18711, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 77.91, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 98.80, , , , 
Image intercept efficiency, %, 84.04, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 56.66, , , , 
Optical efficiency incl. receiver, %, 53.57, , , , 
Incident flux, kW/m2, 14.446, 0.000, 165.741, 32.498, 
No. rays traced, -, 1172431, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72724, , , , 
