fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20231, , , , 
Power absorbed by HTF, kW, -14780, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 95.32, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 98.77, , , , 
Image intercept efficiency, %, 85.44, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.43, , , , 
Optical efficiency incl. receiver, %, 66.49, , , , 
Incident flux, kW/m2, 18.005, 0.000, 203.917, 38.909, 
No. rays traced, -, 801223, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73888, , , , 
