fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19123, , , , 
Power absorbed by HTF, kW, -15889, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.35, , , , 
Reflection efficiency, %, 87.32, , , , 
Blocking efficiency, %, 98.88, , , , 
Image intercept efficiency, %, 84.36, , , , 
Absorption efficiency, %, 94.46, , , , 
Solar field optical efficiency, %, 66.54, , , , 
Optical efficiency incl. receiver, %, 62.85, , , , 
Incident flux, kW/m2, 16.991, 0.000, 189.760, 37.480, 
No. rays traced, -, 993423, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72839, , , , 
