fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20304, , , , 
Power absorbed by HTF, kW, -14707, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.82, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 86.53, , , , 
Absorption efficiency, %, 94.53, , , , 
Solar field optical efficiency, %, 70.59, , , , 
Optical efficiency incl. receiver, %, 66.73, , , , 
Incident flux, kW/m2, 18.092, 0.000, 196.488, 38.241, 
No. rays traced, -, 562916, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74448, , , , 
