fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19347, , , , 
Power absorbed by HTF, kW, -15664, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 92.03, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 98.97, , , , 
Image intercept efficiency, %, 84.43, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 67.31, , , , 
Optical efficiency incl. receiver, %, 63.59, , , , 
Incident flux, kW/m2, 17.193, 0.000, 199.572, 37.984, 
No. rays traced, -, 976518, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73135, , , , 
