fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18750, , , , 
Power absorbed by HTF, kW, -16261, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.33, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.30, , , , 
Image intercept efficiency, %, 86.58, , , , 
Absorption efficiency, %, 94.69, , , , 
Solar field optical efficiency, %, 65.08, , , , 
Optical efficiency incl. receiver, %, 61.62, , , , 
Incident flux, kW/m2, 16.675, 0.000, 176.161, 35.452, 
No. rays traced, -, 603893, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74518, , , , 
