fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18879, , , , 
Power absorbed by HTF, kW, -16132, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 88.90, , , , 
Reflection efficiency, %, 87.55, , , , 
Blocking efficiency, %, 98.82, , , , 
Image intercept efficiency, %, 85.43, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 65.70, , , , 
Optical efficiency incl. receiver, %, 62.05, , , , 
Incident flux, kW/m2, 16.824, 0.000, 181.459, 36.523, 
No. rays traced, -, 863564, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73908, , , , 
