fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15079, , , , 
Power absorbed by HTF, kW, -19932, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 72.07, , , , 
Reflection efficiency, %, 87.43, , , , 
Blocking efficiency, %, 99.46, , , , 
Image intercept efficiency, %, 83.67, , , , 
Absorption efficiency, %, 94.51, , , , 
Solar field optical efficiency, %, 52.44, , , , 
Optical efficiency incl. receiver, %, 49.56, , , , 
Incident flux, kW/m2, 13.316, 0.000, 154.795, 30.217, 
No. rays traced, -, 1248868, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72760, , , , 
