fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13170, , , , 
Power absorbed by HTF, kW, -21841, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.78, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.94, , , , 
Image intercept efficiency, %, 85.71, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 45.84, , , , 
Optical efficiency incl. receiver, %, 43.29, , , , 
Incident flux, kW/m2, 11.696, 0.000, 120.056, 24.478, 
No. rays traced, -, 846555, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74198, , , , 
