fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 20139, , , , 
Power absorbed by HTF, kW, -14873, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 94.85, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 98.66, , , , 
Image intercept efficiency, %, 85.39, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 70.10, , , , 
Optical efficiency incl. receiver, %, 66.19, , , , 
Incident flux, kW/m2, 17.915, 0.000, 194.274, 38.661, 
No. rays traced, -, 805161, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73908, , , , 
