fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18685, , , , 
Power absorbed by HTF, kW, -16326, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.42, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.41, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.38, , , , 
Solar field optical efficiency, %, 65.07, , , , 
Optical efficiency incl. receiver, %, 61.41, , , , 
Incident flux, kW/m2, 16.680, 0.000, 170.323, 35.144, 
No. rays traced, -, 603294, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74432, , , , 
