fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 180
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 21082, , , , 
Power absorbed by HTF, kW, -13930, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 98.79, , , , 
Reflection efficiency, %, 87.60, , , , 
Blocking efficiency, %, 98.42, , , , 
Image intercept efficiency, %, 86.05, , , , 
Absorption efficiency, %, 94.54, , , , 
Solar field optical efficiency, %, 73.29, , , , 
Optical efficiency incl. receiver, %, 69.29, , , , 
Incident flux, kW/m2, 18.749, 0.000, 198.437, 39.687, 
No. rays traced, -, 488030, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74182, , , , 
