fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12022, , , , 
Power absorbed by HTF, kW, -22989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.33, , , , 
Reflection efficiency, %, 87.53, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 83.23, , , , 
Absorption efficiency, %, 94.68, , , , 
Solar field optical efficiency, %, 41.73, , , , 
Optical efficiency incl. receiver, %, 39.51, , , , 
Incident flux, kW/m2, 10.595, 0.000, 113.476, 23.529, 
No. rays traced, -, 1286217, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72793, , , , 
