fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10023, , , , 
Power absorbed by HTF, kW, -24989, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.52, , , , 
Reflection efficiency, %, 87.38, , , , 
Blocking efficiency, %, 99.67, , , , 
Image intercept efficiency, %, 84.31, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 34.90, , , , 
Optical efficiency incl. receiver, %, 32.94, , , , 
Incident flux, kW/m2, 8.8662, 0.0000, 90.3009, 18.8241, 
No. rays traced, -, 1108413, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73433, , , , 
