fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15969, , , , 
Power absorbed by HTF, kW, -19042, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.25, , , , 
Reflection efficiency, %, 87.42, , , , 
Blocking efficiency, %, 98.06, , , , 
Image intercept efficiency, %, 87.43, , , , 
Absorption efficiency, %, 94.30, , , , 
Solar field optical efficiency, %, 55.66, , , , 
Optical efficiency incl. receiver, %, 52.48, , , , 
Incident flux, kW/m2, 14.327, 0.000, 145.440, 29.255, 
No. rays traced, -, 287842, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74956, , , , 
