fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 18612, , , , 
Power absorbed by HTF, kW, -16399, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 87.26, , , , 
Reflection efficiency, %, 87.47, , , , 
Blocking efficiency, %, 98.27, , , , 
Image intercept efficiency, %, 86.42, , , , 
Absorption efficiency, %, 94.36, , , , 
Solar field optical efficiency, %, 64.83, , , , 
Optical efficiency incl. receiver, %, 61.17, , , , 
Incident flux, kW/m2, 16.628, 0.000, 176.024, 35.126, 
No. rays traced, -, 604363, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74290, , , , 
