fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10815, , , , 
Power absorbed by HTF, kW, -24196, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 50.36, , , , 
Reflection efficiency, %, 87.73, , , , 
Blocking efficiency, %, 97.55, , , , 
Image intercept efficiency, %, 87.33, , , , 
Absorption efficiency, %, 94.44, , , , 
Solar field optical efficiency, %, 37.64, , , , 
Optical efficiency incl. receiver, %, 35.55, , , , 
Incident flux, kW/m2, 9.6688, 0.0000, 88.2473, 18.9576, 
No. rays traced, -, 419290, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74740, , , , 
