fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10007, , , , 
Power absorbed by HTF, kW, -25004, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.99, , , , 
Reflection efficiency, %, 87.50, , , , 
Blocking efficiency, %, 98.37, , , , 
Image intercept efficiency, %, 88.16, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 34.89, , , , 
Optical efficiency incl. receiver, %, 32.89, , , , 
Incident flux, kW/m2, 9.0471, 0.0000, 86.8295, 18.8522, 
No. rays traced, -, 452272, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75882, , , , 
