fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9958.2, , , , 
Power absorbed by HTF, kW, -25053, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 45.67, , , , 
Reflection efficiency, %, 87.51, , , , 
Blocking efficiency, %, 98.38, , , , 
Image intercept efficiency, %, 88.16, , , , 
Absorption efficiency, %, 94.41, , , , 
Solar field optical efficiency, %, 34.66, , , , 
Optical efficiency incl. receiver, %, 32.73, , , , 
Incident flux, kW/m2, 8.9870, 0.0000, 85.1354, 18.7599, 
No. rays traced, -, 455390, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 75902, , , , 
