fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 19296, , , , 
Power absorbed by HTF, kW, -15715, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 91.05, , , , 
Reflection efficiency, %, 87.85, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 84.79, , , , 
Absorption efficiency, %, 94.55, , , , 
Solar field optical efficiency, %, 67.07, , , , 
Optical efficiency incl. receiver, %, 63.42, , , , 
Incident flux, kW/m2, 17.106, 0.000, 200.428, 37.776, 
No. rays traced, -, 996608, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 73664, , , , 
