fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15276, , , , 
Power absorbed by HTF, kW, -19735, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 73.34, , , , 
Reflection efficiency, %, 87.46, , , , 
Blocking efficiency, %, 99.13, , , , 
Image intercept efficiency, %, 83.55, , , , 
Absorption efficiency, %, 94.49, , , , 
Solar field optical efficiency, %, 53.13, , , , 
Optical efficiency incl. receiver, %, 50.20, , , , 
Incident flux, kW/m2, 13.523, 0.000, 154.248, 30.572, 
No. rays traced, -, 1238750, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72445, , , , 
