fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4892.4, , , , 
Power absorbed by HTF, kW, -30119, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 22.97, , , , 
Reflection efficiency, %, 87.44, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 84.90, , , , 
Absorption efficiency, %, 94.40, , , , 
Solar field optical efficiency, %, 17.03, , , , 
Optical efficiency incl. receiver, %, 16.08, , , , 
Incident flux, kW/m2, 4.3086, 0.0000, 36.8542, 8.7363, 
No. rays traced, -, 736097, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74151, , , , 
