fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13233, , , , 
Power absorbed by HTF, kW, -21779, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 61.78, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.02, , , , 
Image intercept efficiency, %, 85.68, , , , 
Absorption efficiency, %, 94.47, , , , 
Solar field optical efficiency, %, 46.04, , , , 
Optical efficiency incl. receiver, %, 43.49, , , , 
Incident flux, kW/m2, 11.767, 0.000, 117.927, 24.568, 
No. rays traced, -, 846582, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 74519, , , , 
