fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 14035, , , , 
Power absorbed by HTF, kW, -20977, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 65.56, , , , 
Reflection efficiency, %, 87.63, , , , 
Blocking efficiency, %, 97.99, , , , 
Image intercept efficiency, %, 86.71, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 48.82, , , , 
Optical efficiency incl. receiver, %, 46.13, , , , 
Incident flux, kW/m2, 12.554, 0.000, 127.628, 25.696, 
No. rays traced, -, 331308, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 74461, , , , 
