fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17294, , , , 
Power absorbed by HTF, kW, -17718, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.40, , , , 
Reflection efficiency, %, 87.57, , , , 
Blocking efficiency, %, 98.79, , , , 
Image intercept efficiency, %, 84.24, , , , 
Absorption efficiency, %, 94.65, , , , 
Solar field optical efficiency, %, 60.05, , , , 
Optical efficiency incl. receiver, %, 56.84, , , , 
Incident flux, kW/m2, 15.280, 0.000, 178.819, 34.002, 
No. rays traced, -, 1108540, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 72877, , , , 
