fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 120
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 17053, , , , 
Power absorbed by HTF, kW, -17958, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 85.15, , , , 
Reflection efficiency, %, 87.69, , , , 
Blocking efficiency, %, 98.15, , , , 
Image intercept efficiency, %, 81.14, , , , 
Absorption efficiency, %, 94.25, , , , 
Solar field optical efficiency, %, 59.46, , , , 
Optical efficiency incl. receiver, %, 56.05, , , , 
Incident flux, kW/m2, 15.455, 0.000, 155.079, 31.065, 
No. rays traced, -, 619315, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 69830, , , , 
