fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12726, , , , 
Power absorbed by HTF, kW, -22285, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.15, , , , 
Reflection efficiency, %, 87.61, , , , 
Blocking efficiency, %, 97.69, , , , 
Image intercept efficiency, %, 83.46, , , , 
Absorption efficiency, %, 94.22, , , , 
Solar field optical efficiency, %, 44.39, , , , 
Optical efficiency incl. receiver, %, 41.83, , , , 
Incident flux, kW/m2, 11.572, 0.000, 110.184, 22.866, 
No. rays traced, -, 349518, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71430, , , , 
