fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 13498, , , , 
Power absorbed by HTF, kW, -21513, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 74.02, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.90, , , , 
Image intercept efficiency, %, 73.45, , , , 
Absorption efficiency, %, 94.27, , , , 
Solar field optical efficiency, %, 47.06, , , , 
Optical efficiency incl. receiver, %, 44.36, , , , 
Incident flux, kW/m2, 12.167, 0.000, 127.678, 26.238, 
No. rays traced, -, 1227446, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63572, , , , 
