fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 5596.8, , , , 
Power absorbed by HTF, kW, -29414, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 28.30, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.58, , , , 
Image intercept efficiency, %, 78.91, , , , 
Absorption efficiency, %, 94.43, , , , 
Solar field optical efficiency, %, 19.48, , , , 
Optical efficiency incl. receiver, %, 18.39, , , , 
Incident flux, kW/m2, 5.0812, 0.0000, 38.1568, 9.2638, 
No. rays traced, -, 747121, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 68828, , , , 
