fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 30
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 8825.7, , , , 
Power absorbed by HTF, kW, -26186, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 46.63, , , , 
Reflection efficiency, %, 87.65, , , , 
Blocking efficiency, %, 99.55, , , , 
Image intercept efficiency, %, 75.50, , , , 
Absorption efficiency, %, 94.42, , , , 
Solar field optical efficiency, %, 30.72, , , , 
Optical efficiency incl. receiver, %, 29.01, , , , 
Incident flux, kW/m2, 7.9303, 0.0000, 74.0964, 16.2265, 
No. rays traced, -, 1129521, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65878, , , , 
