fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 30
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 7628.7, , , , 
Power absorbed by HTF, kW, -27382, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 40.56, , , , 
Reflection efficiency, %, 87.83, , , , 
Blocking efficiency, %, 99.96, , , , 
Image intercept efficiency, %, 74.75, , , , 
Absorption efficiency, %, 94.20, , , , 
Solar field optical efficiency, %, 26.61, , , , 
Optical efficiency incl. receiver, %, 25.07, , , , 
Incident flux, kW/m2, 6.8401, 0.0000, 70.1642, 14.3108, 
No. rays traced, -, 1197095, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65622, , , , 
