fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 12729, , , , 
Power absorbed by HTF, kW, -22282, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 62.03, , , , 
Reflection efficiency, %, 87.54, , , , 
Blocking efficiency, %, 97.57, , , , 
Image intercept efficiency, %, 83.57, , , , 
Absorption efficiency, %, 94.48, , , , 
Solar field optical efficiency, %, 44.28, , , , 
Optical efficiency incl. receiver, %, 41.83, , , , 
Incident flux, kW/m2, 11.563, 0.000, 115.311, 22.899, 
No. rays traced, -, 350174, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 71381, , , , 
