fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 60
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 9796.1, , , , 
Power absorbed by HTF, kW, -25215, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 47.96, , , , 
Reflection efficiency, %, 87.41, , , , 
Blocking efficiency, %, 97.48, , , , 
Image intercept efficiency, %, 83.47, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 34.12, , , , 
Optical efficiency incl. receiver, %, 32.20, , , , 
Incident flux, kW/m2, 8.9141, 0.0000, 74.4822, 16.8530, 
No. rays traced, -, 440236, , , , 
No. heliostat ray intersections, -, 100001, , , , 
No. receiver ray intersections, -, 71128, , , , 
