fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 10
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 4064.2, , , , 
Power absorbed by HTF, kW, -30947, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 20.94, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 99.88, , , , 
Image intercept efficiency, %, 77.31, , , , 
Absorption efficiency, %, 94.37, , , , 
Solar field optical efficiency, %, 14.15, , , , 
Optical efficiency incl. receiver, %, 13.36, , , , 
Incident flux, kW/m2, 3.6487, 0.0000, 33.0622, 7.2350, 
No. rays traced, -, 807141, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 67580, , , , 
