fluxsim: Direct Normal Irradiation, 600
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10656, , , , 
Power absorbed by HTF, kW, -24356, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 57.98, , , , 
Reflection efficiency, %, 87.56, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 73.10, , , , 
Absorption efficiency, %, 94.45, , , , 
Solar field optical efficiency, %, 37.08, , , , 
Optical efficiency incl. receiver, %, 35.02, , , , 
Incident flux, kW/m2, 9.5700, 0.0000, 97.9059, 20.4751, 
No. rays traced, -, 1271618, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63953, , , , 
