fluxsim: Direct Normal Irradiation, 1000
fluxsim: Solar azimuth angle (0=N), 0
fluxsim: Solar elevation angle, 50
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 10633, , , , 
Power absorbed by HTF, kW, -24379, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 58.19, , , , 
Reflection efficiency, %, 87.59, , , , 
Blocking efficiency, %, 99.92, , , , 
Image intercept efficiency, %, 72.69, , , , 
Absorption efficiency, %, 94.39, , , , 
Solar field optical efficiency, %, 37.02, , , , 
Optical efficiency incl. receiver, %, 34.94, , , , 
Incident flux, kW/m2, 9.5555, 0.0000, 95.9701, 20.3636, 
No. rays traced, -, 1266883, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 63622, , , , 
