fluxsim: Direct Normal Irradiation, 400
fluxsim: Solar azimuth angle (0=N), 150
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 16948, , , , 
Power absorbed by HTF, kW, -18063, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 90.40, , , , 
Reflection efficiency, %, 87.49, , , , 
Blocking efficiency, %, 98.72, , , , 
Image intercept efficiency, %, 75.70, , , , 
Absorption efficiency, %, 94.24, , , , 
Solar field optical efficiency, %, 59.11, , , , 
Optical efficiency incl. receiver, %, 55.70, , , , 
Incident flux, kW/m2, 15.299, 0.000, 155.621, 31.967, 
No. rays traced, -, 1003772, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 65380, , , , 
