fluxsim: Direct Normal Irradiation, 800
fluxsim: Solar azimuth angle (0=N), 90
fluxsim: Solar elevation angle, 70
Layout?, False
, Units, Value, Mean, Minimum, Maximum, Std. dev
Total plant cost, $, 121584807, , , , 
Simulated heliostat area, m^2, 30427, , , , 
Simulated heliostat count, -, 271, , , , 
Power incident on field, kW, 30427, , , , 
Power absorbed by the receiver, kW, 15195, , , , 
Power absorbed by HTF, kW, -19816, , , , 
Cloudiness efficiency, %, 100.00, , , , 
Shadowing and Cosine efficiency, %, 82.17, , , , 
Reflection efficiency, %, 87.52, , , , 
Blocking efficiency, %, 98.60, , , , 
Image intercept efficiency, %, 74.72, , , , 
Absorption efficiency, %, 94.26, , , , 
Solar field optical efficiency, %, 52.98, , , , 
Optical efficiency incl. receiver, %, 49.94, , , , 
Incident flux, kW/m2, 13.708, 0.000, 146.963, 29.108, 
No. rays traced, -, 1111548, , , , 
No. heliostat ray intersections, -, 100000, , , , 
No. receiver ray intersections, -, 64475, , , , 
